actual_risk_score,baseline,tabtransformer,tabnet,lgbm_stacked,xgb_stacked
9.372700594236813,10.069077140142182,9.437710053626347,10.168939376530693,11.989662504398847,11.102371483404113
13.061652340130388,10.669593536403449,20.329322725916974,10.66078483149521,13.611678357345443,13.995402803760996
12.77613132521864,13.510217537502658,11.45284715902886,13.055339665178716,19.345540124871658,22.01277375058435
12.917534845227607,-2.9830164715795355,26.518380678175703,11.376280457780567,10.492639989162154,16.276259579531338
11.512416434535414,9.755041331835319,14.640753173360444,11.966485815540405,8.993250907993087,11.128663660093114
12.320376642085055,15.177277214179027,8.034588860003641,14.96889934016924,10.522198705752988,9.453755320283777
12.638902909325845,24.462055267257973,7.284440419020283,18.982970173907255,6.267215736396424,7.819563948553127
17.487446385440332,13.341284639251153,19.89980846165626,12.536184390132936,15.910181320398049,18.097837293042
16.970221523362508,10.502272700217006,15.852907596733253,25.502355021987576,14.692823538701415,14.701169287509597
18.3130901617075,14.299033813031208,21.88309263216796,10.504738963617491,18.764271521136124,14.046329032914478
15.683730552287095,23.006947493903688,18.04991867515482,15.076590172144762,16.70899847961857,13.744011899559515
21.23843814969886,23.868447026976337,20.8742935864145,23.591706975637166,26.866950667346522,17.993794138855677
21.359182900971803,17.121101270835492,17.12521431062978,22.483150371911933,24.210454415529952,26.420607806189498
19.066746058441886,23.172885523348736,11.492509935012563,16.575947979159512,17.336035091454676,21.711665329290238
19.722256149166817,20.49887654395114,17.489681388831713,18.889767147737718,17.027012135121744,19.698338225216965
20.53823467047929,28.287394594742405,24.82022864209665,18.56623093184396,22.01399218499881,24.97806708714937
21.950504144090615,16.334079393071796,23.020972864741637,19.593045116313768,17.98980452302869,22.18260906703347
23.861155895534928,21.239858722752782,17.632462001974986,27.259564283619028,29.35553219309799,21.277303291550137
24.205179638665125,21.068314413607865,25.071084267921037,25.633241582525315,27.743500000828988,28.7745518704741
24.309681054525562,12.601561469468614,26.236267953169747,21.538042673482945,22.902154098211447,25.92641118557954
26.72088063522806,29.089842851744667,22.301593454222395,30.319280136961062,21.581477047955428,23.60914217224869
25.16716627295718,27.255608450396295,25.935791802684818,26.396364356463614,29.22878339545342,24.596150238706354
26.73850102045387,26.779408673593558,27.02954461268387,29.98994949580971,26.39488148469602,24.1116462602996
27.917667802327042,26.040970735325867,22.202816313173926,30.43618317002149,31.631116738247428,23.769268609434036
29.174289315024573,17.85132337862126,30.96322611676599,25.858309271336285,24.39100633864147,31.9528219576195
31.627900008985268,28.262737426862394,34.43182264082644,29.38717584819739,29.82977494012395,37.35614993039566
29.508469920892807,26.766753788678653,34.92372613676919,32.49764434138586,29.524201020047357,25.312767199435385
31.889354010249875,25.471135856476923,37.158364270424386,34.330835071983735,32.0302957915441,33.578261720321585
33.088335470572844,31.79804977724477,26.199988630787388,33.004729094716254,31.73813905613511,31.136407763207362
31.166595497943423,34.39900235245973,26.47747029836781,31.63590503117855,33.03514529498592,29.705219346649333
34.780148501931436,49.86963571161568,37.355324837974734,39.89080808508513,31.577287213783652,33.002966729214826
33.40312566894151,34.79974817159623,35.97205542350256,31.036840113598192,32.97598721387763,30.811153359902065
33.683843823512255,35.74424694929437,36.25908225504249,35.87223334819241,34.044730718647955,33.82940870734674
38.91109435293334,38.315527026804006,58.17475180620694,38.102323743197765,40.454410855109586,36.418244003700224
39.80290764012027,24.452737917727937,42.6573601935861,38.932182827211385,41.93775227438694,40.61427811745978
39.824815023410586,39.61270401981685,45.50264322431358,44.21992243135935,36.45088874789698,39.674100695063174
38.113977936775946,38.595819616304155,42.88398675424196,41.41564333272807,33.51163542456908,37.39713379617672
37.88735046902182,57.59328736890411,41.144306725550805,41.14138901302437,41.72038093471735,35.16465948289702
41.62823583963149,40.089348121382514,40.05188961642977,46.850151068248806,42.625177875570266,39.8979218479265
41.215913983849525,43.628292722518424,45.01076008631586,41.29992935038056,38.970454374179866,43.482087661326794
40.43342349745622,40.15572933981427,36.56929742476836,43.16123538263607,45.086879424023785,41.93617506032936
