actual_risk_score,tabtransformer_pca,tabnet_pca,xgb_stacked_pca,xgb_stacked
9.372700594236813,10.315158826671077,6.040973057839326,7.918426242587076,7.819866697128298
13.061652340130388,16.145113115678257,18.318463670401258,12.566615069027378,13.733016195047083
12.77613132521864,6.861786342099275,15.583166504661024,12.627264467018549,12.726862637000385
12.917534845227607,17.492551018055323,16.73220013021008,14.158879040328962,16.48271466557186
11.512416434535414,12.866402064513071,13.67743262666512,11.867818436401922,19.093213712156277
12.320376642085055,10.65922498648185,8.933221328433367,9.649687924664853,10.727770323324092
12.638902909325845,15.170030373750985,11.065342110486524,13.399298611337771,11.170584581771179
17.487446385440332,26.570217816657916,18.955570069124086,18.708617876007978,20.619929016647546
16.970221523362508,17.69768654359649,13.303838096686672,18.089802419224586,19.015895992241443
18.3130901617075,19.305972506908844,20.452085452224665,20.474651612816743,23.8532121389156
15.683730552287095,13.846286954126118,14.96275435781269,17.351574861384904,17.435515108264987
21.23843814969886,17.839060671839693,20.113975727050068,22.156798308155736,20.160561877337685
21.359182900971803,24.680526167148784,23.49206280558228,21.218851478054507,23.13114739304873
19.066746058441886,15.642410754806416,20.399535992900006,15.744824191409904,22.39285680019061
19.722256149166817,20.008521098044387,18.639357651709577,20.58149258743199,22.18370269275891
20.53823467047929,18.627604883418826,24.016224080572034,20.95361004480551,22.060056763801185
21.950504144090615,23.866423447076183,18.707314161290924,22.493661818481364,25.150528212858077
23.861155895534928,25.19580431668272,25.70896271636772,21.307658743894308,27.369042666871948
24.205179638665125,28.355339415696722,25.984483412570277,22.0430665578486,28.351656611777706
24.309681054525562,22.269615459106575,23.38104173658359,26.41598676119137,26.25581071729449
26.72088063522806,25.641380894054574,27.699279701954413,26.64177032751475,26.219526394277498
25.16716627295718,21.25211140982795,21.41382554380127,26.53016766770243,25.607307332257147
26.73850102045387,24.961327980149424,29.510582078074574,26.795137772714792,30.35802791997894
27.917667802327042,29.42686977450645,27.362961392998074,27.977180081318533,25.466860789365334
29.174289315024573,32.20224378160598,27.606120253467456,31.050856926976568,30.280309241643277
31.627900008985268,27.939238712274765,34.774927686495936,30.59581055255052,30.447883572003185
29.508469920892807,32.98689360131545,27.39543884926453,29.700711474774774,29.59470438969726
31.889354010249875,37.31190544546968,27.663970121159196,30.96480343283979,35.72470959807177
33.088335470572844,34.74207508346765,28.41844795000113,32.21934301570821,33.66163267463256
31.166595497943423,38.673778748175685,32.98462535198034,30.548251251006143,31.30590514241187
34.780148501931436,31.68499170551714,30.938860444442586,35.224416045198865,30.700580078991678
33.40312566894151,28.424506855695846,38.66750821489461,32.44562842561456,35.641886367023176
33.683843823512255,26.56896282789514,27.438055599861087,36.195356074659294,35.620296366935484
38.91109435293334,44.89527159889007,44.000463457803455,37.12187974849433,45.40085852284972
39.80290764012027,42.4203702655365,40.43596004172812,39.429164351797546,38.879572935261265
39.824815023410586,39.602476339768764,39.53467568779941,38.94535290686224,40.482266006402405
38.113977936775946,39.23385244205523,36.479220676349094,41.00793370548341,38.862128987908214
37.88735046902182,33.38539427982831,39.08475881207803,38.28046002204497,42.61971030831224
41.62823583963149,51.4112437580988,41.51533173235695,43.691924918568766,41.34234924247064
41.215913983849525,41.73279871175043,44.52581962989909,38.24479323777558,42.05297856116054
40.43342349745622,40.871002675875786,40.77610644344234,40.967524029194735,42.257113026605836
